timestamp,cloud_cover,uv_index,generation_index
2025-06-25T15:00,61.0,5.11,18.1
2025-06-25T16:00,52.2,4.19,18.2
2025-06-25T17:00,52.1,3.14,13.7
2025-06-25T18:00,73.4,2.03,4.9
2025-06-25T19:00,57.8,0.95,3.6
2025-06-25T20:00,51.8,0.0,0.0
2025-06-25T21:00,68.7,0.0,0.0
2025-06-25T22:00,61.2,0.0,0.0
2025-06-25T23:00,55.6,0.0,0.0
2025-06-26T00:00,56.3,0.0,0.0
2025-06-26T01:00,40.5,0.0,0.0
2025-06-26T02:00,44.6,0.0,0.0
2025-06-26T03:00,30.5,0.0,0.0
2025-06-26T04:00,44.0,0.52,2.6
2025-06-26T05:00,45.0,1.57,7.8
2025-06-26T06:00,74.1,2.68,6.3
2025-06-26T07:00,74.9,3.76,8.6
2025-06-26T08:00,89.0,4.75,4.7
2025-06-26T09:00,68.5,5.57,16.0
2025-06-26T10:00,65.0,6.17,19.6
2025-06-26T11:00,67.4,6.52,19.3
2025-06-26T12:00,87.1,6.58,7.7
2025-06-26T13:00,62.2,6.35,21.8
2025-06-26T14:00,73.2,5.85,14.3
2025-06-26T15:00,77.9,5.11,10.3
2025-06-26T16:00,93.8,4.19,2.4
2025-06-26T17:00,97.5,3.14,0.7
2025-06-26T18:00,92.7,2.03,1.3
2025-06-26T19:00,81.4,0.95,1.6
2025-06-26T20:00,62.5,0.0,0.0
2025-06-26T21:00,63.6,0.0,0.0
2025-06-26T22:00,59.9,0.0,0.0
2025-06-26T23:00,83.9,0.0,0.0
2025-06-27T00:00,72.5,0.0,0.0
2025-06-27T01:00,74.0,0.0,0.0
2025-06-27T02:00,52.0,0.0,0.0
2025-06-27T03:00,47.1,0.0,0.0
2025-06-27T04:00,50.9,0.52,2.3
2025-06-27T05:00,61.2,1.57,5.5
2025-06-27T06:00,78.0,2.68,5.4
2025-06-27T07:00,74.3,3.76,8.8
2025-06-27T08:00,57.8,4.75,18.2
2025-06-27T09:00,62.8,5.57,18.8
2025-06-27T10:00,67.9,6.17,18.0
2025-06-27T11:00,72.1,6.52,16.6
2025-06-27T12:00,61.0,6.58,23.3
2025-06-27T13:00,73.9,6.35,15.1
2025-06-27T14:00,72.4,5.85,14.7
2025-06-27T15:00,78.6,5.11,10.0
2025-06-27T16:00,91.1,4.19,3.4
2025-06-27T17:00,93.9,3.14,1.7
2025-06-27T18:00,92.5,2.03,1.4
2025-06-27T19:00,100.0,0.95,0.0
2025-06-27T20:00,97.2,0.0,0.0
2025-06-27T21:00,88.2,0.0,0.0
2025-06-27T22:00,85.2,0.0,0.0
2025-06-27T23:00,99.5,0.0,0.0
